nodes_number,max_capacity,num_edges,source node,sink node,experiments,mean_time_fifo,std_time_fifo,max_flow_list_fifo,mean_time_sapa,std_time_sapa,max_flow_list_sapa
8000,250,16000,0,7999,5,0.1519608974456787,0.008304076512819175,"[128, 128, 128, 128, 128]",3.7541125774383546,0.06111626716907084,"[128, 128, 128, 128, 128]"
8000,300,16000,0,7999,5,85.61186027526855,1.8489193326312152,"[119, 119, 119, 119, 119]",51.54495043754578,1.6319319796021183,"[119, 119, 119, 119, 119]"
8000,350,16000,0,7999,5,92.37915143966674,0.6306117230704738,"[274, 274, 274, 274, 274]",49.17692103385925,0.44316655783549097,"[274, 274, 274, 274, 274]"
8000,400,16000,0,7999,5,90.67751603126526,2.303597508033035,"[336, 336, 336, 336, 336]",58.56721520423889,4.519424944686996,"[336, 336, 336, 336, 336]"
8000,450,16000,0,7999,5,171.618080329895,0.30893930161625743,"[301, 301, 301, 301, 301]",92.73286409378052,0.9506107070607698,"[301, 301, 301, 301, 301]"
8000,500,16000,0,7999,5,178.52042737007142,0.5233318563052178,"[118, 118, 118, 118, 118]",96.19107828140258,0.48695045787123215,"[118, 118, 118, 118, 118]"
16000,100,32000,0,15999,5,469.9565411090851,1.7318065791412451,"[53, 53, 53, 53, 53]",377.056675863266,7.702662026488418,"[53, 53, 53, 53, 53]"
16000,150,32000,0,15999,5,466.79588289260863,14.50345280183184,"[12, 12, 12, 12, 12]",288.47076683044435,5.214985297446543,"[12, 12, 12, 12, 12]"
16000,200,32000,0,15999,5,0.2992048740386963,0.021593128109780885,"[270, 270, 270, 270, 270]",16.102769804000854,0.5679222980991775,"[270, 270, 270, 270, 270]"
16000,250,32000,0,15999,5,0.252208948135376,0.01622798151405659,"[112, 112, 112, 112, 112]",16.055660057067872,0.4471744918685055,"[112, 112, 112, 112, 112]"
16000,300,32000,0,15999,5,0.2631081581115723,0.012345928414624499,"[28, 28, 28, 28, 28]",16.187474727630615,0.4877777321241943,"[28, 28, 28, 28, 28]"
16000,350,32000,0,15999,5,487.44031143188477,7.646643522005813,"[10, 10, 10, 10, 10]",298.167888212204,10.444789142015917,"[10, 10, 10, 10, 10]"
16000,400,32000,0,15999,5,449.868158197403,8.415185396191903,"[86, 86, 86, 86, 86]",312.26917066574094,1.2910503148174204,"[86, 86, 86, 86, 86]"
16000,450,32000,0,15999,5,413.5993327617645,2.4165595427871356,"[645, 645, 645, 645, 645]",317.48970618247984,6.230188745403114,"[645, 645, 645, 645, 645]"
16000,500,32000,0,15999,5,432.2546380519867,5.037256607104744,"[198, 198, 198, 198, 198]",302.5287893295288,6.5075454102014625,"[198, 198, 198, 198, 198]"
